Grammar:

Rule 0     S' -> globals
    R_PAREN         reduce using rule 57 (read_line -> READ_LINE L_PAREN R_PAREN .)
    COMMA           reduce using rule 57 (read_line -> READ_LINE L_PAREN R_PAREN .)
    R_BRACKET       reduce using rule 57 (read_line -> READ_LINE L_PAREN R_PAREN .)


state 138

    (9) tens -> L_BRACKET expr tens_1 .
    EXP             reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    MOD             reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    DIV             reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    MULT            reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    MINUS           reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    PLUS            reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    LEQT            reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    GEQT            reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    LT              reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    GT              reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    NOT_EQ          reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    EQ              reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    AND             reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    OR              reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    NEWLINE         reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    SEMICOLON       reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    $end            reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    R_PAREN         reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    COMMA           reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    R_BRACKET       reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)


state 139

    (10) tens_1 -> COMMA . expr tens_1
    (24) expr -> . t_expr OR expr
    (25) expr -> . t_expr
    (26) t_expr -> . g_expr AND t_expr
    (27) t_expr -> . g_expr
    (28) g_expr -> . m_expr comparison m_expr
    (29) g_expr -> . m_expr
    (36) m_expr -> . term MINUS m_expr
    (37) m_expr -> . term PLUS m_expr
    (38) m_expr -> . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    expr                           shift and go to state 167
    t_expr                         shift and go to state 38
    g_expr                         shift and go to state 39
    m_expr                         shift and go to state 40
    term                           shift and go to state 41
    exp_factor                     shift and go to state 44
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 140

    (11) tens_1 -> R_BRACKET .
    EXP             reduce using rule 11 (tens_1 -> R_BRACKET .)
    MOD             reduce using rule 11 (tens_1 -> R_BRACKET .)
    DIV             reduce using rule 11 (tens_1 -> R_BRACKET .)
    MULT            reduce using rule 11 (tens_1 -> R_BRACKET .)
    MINUS           reduce using rule 11 (tens_1 -> R_BRACKET .)
    PLUS            reduce using rule 11 (tens_1 -> R_BRACKET .)
    LEQT            reduce using rule 11 (tens_1 -> R_BRACKET .)
    GEQT            reduce using rule 11 (tens_1 -> R_BRACKET .)
    LT              reduce using rule 11 (tens_1 -> R_BRACKET .)
    GT              reduce using rule 11 (tens_1 -> R_BRACKET .)
    NOT_EQ          reduce using rule 11 (tens_1 -> R_BRACKET .)
    EQ              reduce using rule 11 (tens_1 -> R_BRACKET .)
    AND             reduce using rule 11 (tens_1 -> R_BRACKET .)
    OR              reduce using rule 11 (tens_1 -> R_BRACKET .)
    NEWLINE         reduce using rule 11 (tens_1 -> R_BRACKET .)
    SEMICOLON       reduce using rule 11 (tens_1 -> R_BRACKET .)
    $end            reduce using rule 11 (tens_1 -> R_BRACKET .)
    R_PAREN         reduce using rule 11 (tens_1 -> R_BRACKET .)
    COMMA           reduce using rule 11 (tens_1 -> R_BRACKET .)
    R_BRACKET       reduce using rule 11 (tens_1 -> R_BRACKET .)


state 141

    (62) func_call_1 -> expr COMMA . func_call_1
    (62) func_call_1 -> . expr COMMA func_call_1
    (63) func_call_1 -> . expr R_PAREN
    (64) func_call_1 -> . R_PAREN
    (24) expr -> . t_expr OR expr
    (25) expr -> . t_expr
    (26) t_expr -> . g_expr AND t_expr
    (27) t_expr -> . g_expr
    (28) g_expr -> . m_expr comparison m_expr
    (29) g_expr -> . m_expr
    (36) m_expr -> . term MINUS m_expr
    (37) m_expr -> . term PLUS m_expr
    (38) m_expr -> . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    R_PAREN         shift and go to state 107
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    expr                           shift and go to state 106
    func_call_1                    shift and go to state 168
    t_expr                         shift and go to state 38
    g_expr                         shift and go to state 39
    m_expr                         shift and go to state 40
    term                           shift and go to state 41
    exp_factor                     shift and go to state 44
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 142

    (63) func_call_1 -> expr R_PAREN .
    NEWLINE         reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    SEMICOLON       reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    $end            reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    EXP             reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    MOD             reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    DIV             reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    MULT            reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    MINUS           reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    PLUS            reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    LEQT            reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    GEQT            reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    LT              reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    GT              reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    NOT_EQ          reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    EQ              reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    AND             reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    OR              reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    R_PAREN         reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    COMMA           reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    R_BRACKET       reduce using rule 63 (func_call_1 -> expr R_PAREN .)


state 143

    (91) func_params_1 -> ID . COLON const_type COMMA func_params_1
    (92) func_params_1 -> ID . COLON const_type
    COLON           shift and go to state 169


state 144

    (88) func -> LET ID L_PAREN func_params . R_PAREN COLON func_type block
    R_PAREN         shift and go to state 170


state 145

    (89) func_params -> empty .
    R_PAREN         reduce using rule 89 (func_params -> empty .)


state 146

    (90) func_params -> func_params_1 .
    R_PAREN         reduce using rule 90 (func_params -> func_params_1 .)


state 147

    (67) var_1 -> var_2 COMMA var_1 .
    NEWLINE         reduce using rule 67 (var_1 -> var_2 COMMA var_1 .)
    SEMICOLON       reduce using rule 67 (var_1 -> var_2 COMMA var_1 .)
    $end            reduce using rule 67 (var_1 -> var_2 COMMA var_1 .)


state 148

    (73) var_id -> ID .
    COLON           reduce using rule 73 (var_id -> ID .)
    L_BRACKET       reduce using rule 73 (var_id -> ID .)


state 149

    (69) var_2 -> var_3 ASSIG expr .
    COMMA           reduce using rule 69 (var_2 -> var_3 ASSIG expr .)
    NEWLINE         reduce using rule 69 (var_2 -> var_3 ASSIG expr .)
    SEMICOLON       reduce using rule 69 (var_2 -> var_3 ASSIG expr .)
    $end            reduce using rule 69 (var_2 -> var_3 ASSIG expr .)


state 150

    (71) var_3 -> var_id COLON const_type .
    ASSIG           reduce using rule 71 (var_3 -> var_id COLON const_type .)
    COMMA           reduce using rule 71 (var_3 -> var_id COLON const_type .)
    NEWLINE         reduce using rule 71 (var_3 -> var_id COLON const_type .)
    SEMICOLON       reduce using rule 71 (var_3 -> var_id COLON const_type .)
    $end            reduce using rule 71 (var_3 -> var_id COLON const_type .)


state 151

    (17) const_type -> GPU_BOOL_T .
    ASSIG           reduce using rule 17 (const_type -> GPU_BOOL_T .)
    COMMA           reduce using rule 17 (const_type -> GPU_BOOL_T .)
    NEWLINE         reduce using rule 17 (const_type -> GPU_BOOL_T .)
    SEMICOLON       reduce using rule 17 (const_type -> GPU_BOOL_T .)
    $end            reduce using rule 17 (const_type -> GPU_BOOL_T .)
    R_PAREN         reduce using rule 17 (const_type -> GPU_BOOL_T .)
    L_BRACE         reduce using rule 17 (const_type -> GPU_BOOL_T .)


state 152

    (18) const_type -> GPU_FLOAT_T .
    ASSIG           reduce using rule 18 (const_type -> GPU_FLOAT_T .)
    COMMA           reduce using rule 18 (const_type -> GPU_FLOAT_T .)
    NEWLINE         reduce using rule 18 (const_type -> GPU_FLOAT_T .)
    SEMICOLON       reduce using rule 18 (const_type -> GPU_FLOAT_T .)
    $end            reduce using rule 18 (const_type -> GPU_FLOAT_T .)
    R_PAREN         reduce using rule 18 (const_type -> GPU_FLOAT_T .)
    L_BRACE         reduce using rule 18 (const_type -> GPU_FLOAT_T .)


state 153

    (19) const_type -> GPU_INT_T .
    ASSIG           reduce using rule 19 (const_type -> GPU_INT_T .)
    COMMA           reduce using rule 19 (const_type -> GPU_INT_T .)
    NEWLINE         reduce using rule 19 (const_type -> GPU_INT_T .)
    SEMICOLON       reduce using rule 19 (const_type -> GPU_INT_T .)
    $end            reduce using rule 19 (const_type -> GPU_INT_T .)
    R_PAREN         reduce using rule 19 (const_type -> GPU_INT_T .)
    L_BRACE         reduce using rule 19 (const_type -> GPU_INT_T .)


state 154

    (20) const_type -> BOOL_T .
    ASSIG           reduce using rule 20 (const_type -> BOOL_T .)
    COMMA           reduce using rule 20 (const_type -> BOOL_T .)
    NEWLINE         reduce using rule 20 (const_type -> BOOL_T .)
    SEMICOLON       reduce using rule 20 (const_type -> BOOL_T .)
    $end            reduce using rule 20 (const_type -> BOOL_T .)
    R_PAREN         reduce using rule 20 (const_type -> BOOL_T .)
    L_BRACE         reduce using rule 20 (const_type -> BOOL_T .)


state 155

    (21) const_type -> STRING_T .
    ASSIG           reduce using rule 21 (const_type -> STRING_T .)
    COMMA           reduce using rule 21 (const_type -> STRING_T .)
    NEWLINE         reduce using rule 21 (const_type -> STRING_T .)
    SEMICOLON       reduce using rule 21 (const_type -> STRING_T .)
    $end            reduce using rule 21 (const_type -> STRING_T .)
    R_PAREN         reduce using rule 21 (const_type -> STRING_T .)
    L_BRACE         reduce using rule 21 (const_type -> STRING_T .)


state 156

    (22) const_type -> FLOAT_T .
    ASSIG           reduce using rule 22 (const_type -> FLOAT_T .)
    COMMA           reduce using rule 22 (const_type -> FLOAT_T .)
    NEWLINE         reduce using rule 22 (const_type -> FLOAT_T .)
    SEMICOLON       reduce using rule 22 (const_type -> FLOAT_T .)
    $end            reduce using rule 22 (const_type -> FLOAT_T .)
    R_PAREN         reduce using rule 22 (const_type -> FLOAT_T .)
    L_BRACE         reduce using rule 22 (const_type -> FLOAT_T .)


state 157

    (23) const_type -> INT_T .
    ASSIG           reduce using rule 23 (const_type -> INT_T .)
    COMMA           reduce using rule 23 (const_type -> INT_T .)
    NEWLINE         reduce using rule 23 (const_type -> INT_T .)
    SEMICOLON       reduce using rule 23 (const_type -> INT_T .)
    $end            reduce using rule 23 (const_type -> INT_T .)
    R_PAREN         reduce using rule 23 (const_type -> INT_T .)
    L_BRACE         reduce using rule 23 (const_type -> INT_T .)


state 158

    (72) var_id -> var_id L_BRACKET INT_V . R_BRACKET
    R_BRACKET       shift and go to state 171


state 159

    (75) for_loop -> FOR L_PAREN var SEMICOLON . expr SEMICOLON assign R_PAREN block
    (24) expr -> . t_expr OR expr
    (25) expr -> . t_expr
    (26) t_expr -> . g_expr AND t_expr
    (27) t_expr -> . g_expr
    (28) g_expr -> . m_expr comparison m_expr
    (29) g_expr -> . m_expr
    (36) m_expr -> . term MINUS m_expr
    (37) m_expr -> . term PLUS m_expr
    (38) m_expr -> . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    expr                           shift and go to state 172
    t_expr                         shift and go to state 38
    g_expr                         shift and go to state 39
    m_expr                         shift and go to state 40
    term                           shift and go to state 41
    exp_factor                     shift and go to state 44
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 160

    (74) while_loop -> WHILE L_PAREN expr R_PAREN . block
    (14) block -> . ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines
    (110) ignored_newlines -> . empty
    (111) ignored_newlines -> . NEWLINE ignored_newlines
    (112) empty -> .
    NEWLINE         shift and go to state 4
    L_BRACE         reduce using rule 112 (empty -> .)

    block                          shift and go to state 173
    ignored_newlines               shift and go to state 122
    empty                          shift and go to state 3

state 161

    (81) simple_else_if -> ELSE_IF L_PAREN expr . R_PAREN block complex_else_if
    R_PAREN         shift and go to state 174


state 162

    (14) block -> ignored_newlines L_BRACE . ignored_newlines block_1 R_BRACE ignored_newlines
    (110) ignored_newlines -> . empty
    (111) ignored_newlines -> . NEWLINE ignored_newlines
    (112) empty -> .
    NEWLINE         shift and go to state 4
    LET             reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    WRITE_FILE      reduce using rule 112 (empty -> .)
    PRINT           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    R_BRACE         reduce using rule 112 (empty -> .)

    ignored_newlines               shift and go to state 175
    empty                          shift and go to state 3

state 163

    (79) simple_if -> IF L_PAREN expr R_PAREN . block
    (14) block -> . ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines
    (110) ignored_newlines -> . empty
    (111) ignored_newlines -> . NEWLINE ignored_newlines
    (112) empty -> .
    NEWLINE         shift and go to state 4
    L_BRACE         reduce using rule 112 (empty -> .)

    block                          shift and go to state 176
    ignored_newlines               shift and go to state 122
    empty                          shift and go to state 3

state 164

    (13) tens_id -> ID L_BRACKET expr R_BRACKET .
    L_BRACKET       reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    EXP             reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    MOD             reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    DIV             reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    MULT            reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    MINUS           reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    PLUS            reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    LEQT            reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    GEQT            reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    LT              reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    GT              reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    NOT_EQ          reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    EQ              reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    AND             reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    OR              reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    NEWLINE         reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    SEMICOLON       reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    $end            reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    R_PAREN         reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    COMMA           reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)
    R_BRACKET       reduce using rule 13 (tens_id -> ID L_BRACKET expr R_BRACKET .)


state 165

    (12) tens_id -> tens_id L_BRACKET expr R_BRACKET .
    L_BRACKET       reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    EXP             reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    MOD             reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    DIV             reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    MULT            reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    MINUS           reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    PLUS            reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    LEQT            reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    GEQT            reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    LT              reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    GT              reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    NOT_EQ          reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    EQ              reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    AND             reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    OR              reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    NEWLINE         reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    SEMICOLON       reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    $end            reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    R_PAREN         reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    COMMA           reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)
    R_BRACKET       reduce using rule 12 (tens_id -> tens_id L_BRACKET expr R_BRACKET .)


state 166

    (59) read_file -> READ_FILE L_PAREN expr R_PAREN .
    EXP             reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    MOD             reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    DIV             reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    MULT            reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    MINUS           reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    PLUS            reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    LEQT            reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    GEQT            reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    LT              reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    GT              reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    NOT_EQ          reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    EQ              reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    AND             reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    OR              reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    NEWLINE         reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    SEMICOLON       reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    $end            reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    R_PAREN         reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    COMMA           reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)
    R_BRACKET       reduce using rule 59 (read_file -> READ_FILE L_PAREN expr R_PAREN .)


state 167

    (10) tens_1 -> COMMA expr . tens_1
    (10) tens_1 -> . COMMA expr tens_1
    (11) tens_1 -> . R_BRACKET
    COMMA           shift and go to state 139
    R_BRACKET       shift and go to state 140

    tens_1                         shift and go to state 177

state 168

    (62) func_call_1 -> expr COMMA func_call_1 .
    NEWLINE         reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    SEMICOLON       reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    $end            reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    EXP             reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    MOD             reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    DIV             reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    MULT            reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    MINUS           reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    PLUS            reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    LEQT            reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    GEQT            reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    LT              reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    GT              reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    NOT_EQ          reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    EQ              reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    AND             reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    OR              reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    R_PAREN         reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    COMMA           reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    R_BRACKET       reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)


state 169

    (91) func_params_1 -> ID COLON . const_type COMMA func_params_1
    (92) func_params_1 -> ID COLON . const_type
    (17) const_type -> . GPU_BOOL_T
    (18) const_type -> . GPU_FLOAT_T
    (19) const_type -> . GPU_INT_T
    (20) const_type -> . BOOL_T
    (21) const_type -> . STRING_T
    (22) const_type -> . FLOAT_T
    (23) const_type -> . INT_T
    GPU_BOOL_T      shift and go to state 151
    GPU_FLOAT_T     shift and go to state 152
    GPU_INT_T       shift and go to state 153
    BOOL_T          shift and go to state 154
    STRING_T        shift and go to state 155
    FLOAT_T         shift and go to state 156
    INT_T           shift and go to state 157

    const_type                     shift and go to state 178

state 170

    (88) func -> LET ID L_PAREN func_params R_PAREN . COLON func_type block
    COLON           shift and go to state 179


state 171

    (72) var_id -> var_id L_BRACKET INT_V R_BRACKET .
    COLON           reduce using rule 72 (var_id -> var_id L_BRACKET INT_V R_BRACKET .)
    L_BRACKET       reduce using rule 72 (var_id -> var_id L_BRACKET INT_V R_BRACKET .)


state 172

    (75) for_loop -> FOR L_PAREN var SEMICOLON expr . SEMICOLON assign R_PAREN block
    SEMICOLON       shift and go to state 180


state 173

    (74) while_loop -> WHILE L_PAREN expr R_PAREN block .
    RETURN          reduce using rule 74 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    ID              reduce using rule 74 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    WRITE_FILE      reduce using rule 74 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    PRINT           reduce using rule 74 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
