Grammar:

Rule 0     S' -> globals
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    R_PAREN         shift and go to state 67
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    expr                           shift and go to state 66
    func_call_1                    shift and go to state 155
    t_expr                         shift and go to state 68
    g_expr                         shift and go to state 69
    m_expr                         shift and go to state 70
    term                           shift and go to state 71
    exp_factor                     shift and go to state 74
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 119

    (63) func_call_1 -> expr R_PAREN .
    NEWLINE         reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    SEMICOLON       reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    $end            reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    EXP             reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    MOD             reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    DIV             reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    MULT            reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    MINUS           reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    PLUS            reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    LEQT            reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    GEQT            reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    LT              reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    GT              reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    NOT_EQ          reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    EQ              reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    AND             reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    OR              reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    COMMA           reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    R_PAREN         reduce using rule 63 (func_call_1 -> expr R_PAREN .)
    R_BRACKET       reduce using rule 63 (func_call_1 -> expr R_PAREN .)


state 120

    (26) expr -> t_expr OR . expr
    (26) expr -> . t_expr OR expr
    (27) expr -> . t_expr
    (28) t_expr -> . g_expr AND t_expr
    (29) t_expr -> . g_expr
    (30) g_expr -> . m_expr comparison m_expr
    (31) g_expr -> . m_expr
    (38) m_expr -> . term MINUS m_expr
    (39) m_expr -> . term PLUS m_expr
    (40) m_expr -> . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    t_expr                         shift and go to state 68
    expr                           shift and go to state 156
    g_expr                         shift and go to state 69
    m_expr                         shift and go to state 70
    term                           shift and go to state 71
    exp_factor                     shift and go to state 74
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 121

    (28) t_expr -> g_expr AND . t_expr
    (28) t_expr -> . g_expr AND t_expr
    (29) t_expr -> . g_expr
    (30) g_expr -> . m_expr comparison m_expr
    (31) g_expr -> . m_expr
    (38) m_expr -> . term MINUS m_expr
    (39) m_expr -> . term PLUS m_expr
    (40) m_expr -> . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    g_expr                         shift and go to state 69
    t_expr                         shift and go to state 157
    m_expr                         shift and go to state 70
    term                           shift and go to state 71
    exp_factor                     shift and go to state 74
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 122

    (30) g_expr -> m_expr comparison . m_expr
    (38) m_expr -> . term MINUS m_expr
    (39) m_expr -> . term PLUS m_expr
    (40) m_expr -> . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    m_expr                         shift and go to state 158
    term                           shift and go to state 71
    exp_factor                     shift and go to state 74
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 123

    (32) comparison -> LEQT .
    MINUS           reduce using rule 32 (comparison -> LEQT .)
    PLUS            reduce using rule 32 (comparison -> LEQT .)
    NOT             reduce using rule 32 (comparison -> LEQT .)
    ID              reduce using rule 32 (comparison -> LEQT .)
    L_PAREN         reduce using rule 32 (comparison -> LEQT .)
    L_BRACKET       reduce using rule 32 (comparison -> LEQT .)
    STRING_V        reduce using rule 32 (comparison -> LEQT .)
    BOOL_V          reduce using rule 32 (comparison -> LEQT .)
    FLOAT_V         reduce using rule 32 (comparison -> LEQT .)
    INT_V           reduce using rule 32 (comparison -> LEQT .)


state 124

    (33) comparison -> GEQT .
    MINUS           reduce using rule 33 (comparison -> GEQT .)
    PLUS            reduce using rule 33 (comparison -> GEQT .)
    NOT             reduce using rule 33 (comparison -> GEQT .)
    ID              reduce using rule 33 (comparison -> GEQT .)
    L_PAREN         reduce using rule 33 (comparison -> GEQT .)
    L_BRACKET       reduce using rule 33 (comparison -> GEQT .)
    STRING_V        reduce using rule 33 (comparison -> GEQT .)
    BOOL_V          reduce using rule 33 (comparison -> GEQT .)
    FLOAT_V         reduce using rule 33 (comparison -> GEQT .)
    INT_V           reduce using rule 33 (comparison -> GEQT .)


state 125

    (34) comparison -> LT .
    MINUS           reduce using rule 34 (comparison -> LT .)
    PLUS            reduce using rule 34 (comparison -> LT .)
    NOT             reduce using rule 34 (comparison -> LT .)
    ID              reduce using rule 34 (comparison -> LT .)
    L_PAREN         reduce using rule 34 (comparison -> LT .)
    L_BRACKET       reduce using rule 34 (comparison -> LT .)
    STRING_V        reduce using rule 34 (comparison -> LT .)
    BOOL_V          reduce using rule 34 (comparison -> LT .)
    FLOAT_V         reduce using rule 34 (comparison -> LT .)
    INT_V           reduce using rule 34 (comparison -> LT .)


state 126

    (35) comparison -> GT .
    MINUS           reduce using rule 35 (comparison -> GT .)
    PLUS            reduce using rule 35 (comparison -> GT .)
    NOT             reduce using rule 35 (comparison -> GT .)
    ID              reduce using rule 35 (comparison -> GT .)
    L_PAREN         reduce using rule 35 (comparison -> GT .)
    L_BRACKET       reduce using rule 35 (comparison -> GT .)
    STRING_V        reduce using rule 35 (comparison -> GT .)
    BOOL_V          reduce using rule 35 (comparison -> GT .)
    FLOAT_V         reduce using rule 35 (comparison -> GT .)
    INT_V           reduce using rule 35 (comparison -> GT .)


state 127

    (36) comparison -> NOT_EQ .
    MINUS           reduce using rule 36 (comparison -> NOT_EQ .)
    PLUS            reduce using rule 36 (comparison -> NOT_EQ .)
    NOT             reduce using rule 36 (comparison -> NOT_EQ .)
    ID              reduce using rule 36 (comparison -> NOT_EQ .)
    L_PAREN         reduce using rule 36 (comparison -> NOT_EQ .)
    L_BRACKET       reduce using rule 36 (comparison -> NOT_EQ .)
    STRING_V        reduce using rule 36 (comparison -> NOT_EQ .)
    BOOL_V          reduce using rule 36 (comparison -> NOT_EQ .)
    FLOAT_V         reduce using rule 36 (comparison -> NOT_EQ .)
    INT_V           reduce using rule 36 (comparison -> NOT_EQ .)


state 128

    (37) comparison -> EQ .
    MINUS           reduce using rule 37 (comparison -> EQ .)
    PLUS            reduce using rule 37 (comparison -> EQ .)
    NOT             reduce using rule 37 (comparison -> EQ .)
    ID              reduce using rule 37 (comparison -> EQ .)
    L_PAREN         reduce using rule 37 (comparison -> EQ .)
    L_BRACKET       reduce using rule 37 (comparison -> EQ .)
    STRING_V        reduce using rule 37 (comparison -> EQ .)
    BOOL_V          reduce using rule 37 (comparison -> EQ .)
    FLOAT_V         reduce using rule 37 (comparison -> EQ .)
    INT_V           reduce using rule 37 (comparison -> EQ .)


state 129

    (38) m_expr -> term MINUS . m_expr
    (38) m_expr -> . term MINUS m_expr
    (39) m_expr -> . term PLUS m_expr
    (40) m_expr -> . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    term                           shift and go to state 71
    m_expr                         shift and go to state 159
    exp_factor                     shift and go to state 74
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 130

    (39) m_expr -> term PLUS . m_expr
    (38) m_expr -> . term MINUS m_expr
    (39) m_expr -> . term PLUS m_expr
    (40) m_expr -> . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    term                           shift and go to state 71
    m_expr                         shift and go to state 160
    exp_factor                     shift and go to state 74
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 131

    (47) factor -> MINUS factor_1 .
    EXP             reduce using rule 47 (factor -> MINUS factor_1 .)
    MOD             reduce using rule 47 (factor -> MINUS factor_1 .)
    DIV             reduce using rule 47 (factor -> MINUS factor_1 .)
    MULT            reduce using rule 47 (factor -> MINUS factor_1 .)
    MINUS           reduce using rule 47 (factor -> MINUS factor_1 .)
    PLUS            reduce using rule 47 (factor -> MINUS factor_1 .)
    LEQT            reduce using rule 47 (factor -> MINUS factor_1 .)
    GEQT            reduce using rule 47 (factor -> MINUS factor_1 .)
    LT              reduce using rule 47 (factor -> MINUS factor_1 .)
    GT              reduce using rule 47 (factor -> MINUS factor_1 .)
    NOT_EQ          reduce using rule 47 (factor -> MINUS factor_1 .)
    EQ              reduce using rule 47 (factor -> MINUS factor_1 .)
    AND             reduce using rule 47 (factor -> MINUS factor_1 .)
    OR              reduce using rule 47 (factor -> MINUS factor_1 .)
    COMMA           reduce using rule 47 (factor -> MINUS factor_1 .)
    R_PAREN         reduce using rule 47 (factor -> MINUS factor_1 .)
    NEWLINE         reduce using rule 47 (factor -> MINUS factor_1 .)
    SEMICOLON       reduce using rule 47 (factor -> MINUS factor_1 .)
    $end            reduce using rule 47 (factor -> MINUS factor_1 .)
    R_BRACKET       reduce using rule 47 (factor -> MINUS factor_1 .)


state 132

    (48) factor -> PLUS factor_1 .
    EXP             reduce using rule 48 (factor -> PLUS factor_1 .)
    MOD             reduce using rule 48 (factor -> PLUS factor_1 .)
    DIV             reduce using rule 48 (factor -> PLUS factor_1 .)
    MULT            reduce using rule 48 (factor -> PLUS factor_1 .)
    MINUS           reduce using rule 48 (factor -> PLUS factor_1 .)
    PLUS            reduce using rule 48 (factor -> PLUS factor_1 .)
    LEQT            reduce using rule 48 (factor -> PLUS factor_1 .)
    GEQT            reduce using rule 48 (factor -> PLUS factor_1 .)
    LT              reduce using rule 48 (factor -> PLUS factor_1 .)
    GT              reduce using rule 48 (factor -> PLUS factor_1 .)
    NOT_EQ          reduce using rule 48 (factor -> PLUS factor_1 .)
    EQ              reduce using rule 48 (factor -> PLUS factor_1 .)
    AND             reduce using rule 48 (factor -> PLUS factor_1 .)
    OR              reduce using rule 48 (factor -> PLUS factor_1 .)
    COMMA           reduce using rule 48 (factor -> PLUS factor_1 .)
    R_PAREN         reduce using rule 48 (factor -> PLUS factor_1 .)
    NEWLINE         reduce using rule 48 (factor -> PLUS factor_1 .)
    SEMICOLON       reduce using rule 48 (factor -> PLUS factor_1 .)
    $end            reduce using rule 48 (factor -> PLUS factor_1 .)
    R_BRACKET       reduce using rule 48 (factor -> PLUS factor_1 .)


state 133

    (41) term -> exp_factor MOD . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    exp_factor                     shift and go to state 74
    term                           shift and go to state 161
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 134

    (42) term -> exp_factor DIV . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    exp_factor                     shift and go to state 74
    term                           shift and go to state 162
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 135

    (43) term -> exp_factor MULT . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    exp_factor                     shift and go to state 74
    term                           shift and go to state 163
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 136

    (45) exp_factor -> factor EXP . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    factor                         shift and go to state 75
    exp_factor                     shift and go to state 164
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 137

    (49) factor -> NOT factor_1 .
    EXP             reduce using rule 49 (factor -> NOT factor_1 .)
    MOD             reduce using rule 49 (factor -> NOT factor_1 .)
    DIV             reduce using rule 49 (factor -> NOT factor_1 .)
    MULT            reduce using rule 49 (factor -> NOT factor_1 .)
    MINUS           reduce using rule 49 (factor -> NOT factor_1 .)
    PLUS            reduce using rule 49 (factor -> NOT factor_1 .)
    LEQT            reduce using rule 49 (factor -> NOT factor_1 .)
    GEQT            reduce using rule 49 (factor -> NOT factor_1 .)
    LT              reduce using rule 49 (factor -> NOT factor_1 .)
    GT              reduce using rule 49 (factor -> NOT factor_1 .)
    NOT_EQ          reduce using rule 49 (factor -> NOT factor_1 .)
    EQ              reduce using rule 49 (factor -> NOT factor_1 .)
    AND             reduce using rule 49 (factor -> NOT factor_1 .)
    OR              reduce using rule 49 (factor -> NOT factor_1 .)
    COMMA           reduce using rule 49 (factor -> NOT factor_1 .)
    R_PAREN         reduce using rule 49 (factor -> NOT factor_1 .)
    NEWLINE         reduce using rule 49 (factor -> NOT factor_1 .)
    SEMICOLON       reduce using rule 49 (factor -> NOT factor_1 .)
    $end            reduce using rule 49 (factor -> NOT factor_1 .)
    R_BRACKET       reduce using rule 49 (factor -> NOT factor_1 .)


state 138

    (9) tens -> L_BRACKET expr . tens_1
    (10) tens_1 -> . COMMA expr tens_1
    (11) tens_1 -> . R_BRACKET
    COMMA           shift and go to state 166
    R_BRACKET       shift and go to state 167

    tens_1                         shift and go to state 165

state 139

    (15) block -> ignored_newlines L_BRACE block_1 . R_BRACE
    R_BRACE         shift and go to state 168


state 140

    (16) block_1 -> empty .
    R_BRACE         reduce using rule 16 (block_1 -> empty .)


state 141

    (17) block_1 -> ret . block_1
    (16) block_1 -> . empty
    (17) block_1 -> . ret block_1
    (18) block_1 -> . statement block_1
    (112) empty -> .
    (93) ret -> . RETURN expr eos
    (94) statement -> . NEWLINE
    (95) statement -> . block_statements NEWLINE
    (96) statement -> . statements eos
    (104) block_statements -> . func
    (105) block_statements -> . cond_else_if
    (106) block_statements -> . cond_else
    (107) block_statements -> . cond
    (108) block_statements -> . for_loop
    (109) block_statements -> . while_loop
    (97) statements -> . func_call
    (98) statements -> . write_file
    (99) statements -> . read_file
    (100) statements -> . print_rule
    (101) statements -> . read_line
    (102) statements -> . assign
    (103) statements -> . var
    (86) func -> . LET ID L_PAREN func_params R_PAREN COLON func_type block
    (83) cond_else_if -> . else_if cond_else_if
    (84) cond_else_if -> . else_if
    (82) cond_else -> . ELSE block
    (78) cond -> . IF L_PAREN expr R_PAREN block cond_prima
    (77) for_loop -> . FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block
    (76) while_loop -> . WHILE L_PAREN expr R_PAREN block
    (61) func_call -> . ID L_PAREN func_call_1
    (60) write_file -> . WRITE_FILE L_PAREN func_call_1
    (59) read_file -> . READ_FILE L_PAREN R_PAREN
    (58) print_rule -> . PRINT L_PAREN func_call_1
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (65) assign -> . ID ASSIG expr
    (66) var -> . LET var_1
    (85) else_if -> . ELSE_IF L_PAREN expr R_PAREN block
    R_BRACE         reduce using rule 112 (empty -> .)
    RETURN          shift and go to state 143
    NEWLINE         shift and go to state 19
    LET             shift and go to state 20
    ELSE            shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    ID              shift and go to state 21
    WRITE_FILE      shift and go to state 27
    READ_FILE       shift and go to state 28
    PRINT           shift and go to state 29
    READ_LINE       shift and go to state 30
    ELSE_IF         shift and go to state 31

    ret                            shift and go to state 141
    block_1                        shift and go to state 169
    empty                          shift and go to state 140
    statement                      shift and go to state 142
    block_statements               shift and go to state 144
    statements                     shift and go to state 145
    func                           shift and go to state 6
    cond_else_if                   shift and go to state 7
    cond_else                      shift and go to state 8
    cond                           shift and go to state 9
    for_loop                       shift and go to state 10
    while_loop                     shift and go to state 11
    func_call                      shift and go to state 12
    write_file                     shift and go to state 13
    read_file                      shift and go to state 14
    print_rule                     shift and go to state 15
    read_line                      shift and go to state 16
    assign                         shift and go to state 17
    var                            shift and go to state 18
    else_if                        shift and go to state 22

state 142

    (18) block_1 -> statement . block_1
    (16) block_1 -> . empty
    (17) block_1 -> . ret block_1
    (18) block_1 -> . statement block_1
    (112) empty -> .
    (93) ret -> . RETURN expr eos
    (94) statement -> . NEWLINE
    (95) statement -> . block_statements NEWLINE
    (96) statement -> . statements eos
    (104) block_statements -> . func
    (105) block_statements -> . cond_else_if
    (106) block_statements -> . cond_else
    (107) block_statements -> . cond
    (108) block_statements -> . for_loop
    (109) block_statements -> . while_loop
    (97) statements -> . func_call
    (98) statements -> . write_file
    (99) statements -> . read_file
    (100) statements -> . print_rule
    (101) statements -> . read_line
    (102) statements -> . assign
    (103) statements -> . var
